timestamp,UHE MASCARENHAS JUSANTE,PCH SAO LUIZ MONTANTE 1,COLATINA PONTE
2023-12-17 11:00:00,292.19,4.89,252.46
2023-12-17 12:00:00,289.96,4.89,252.46
2023-12-17 13:00:00,292.19,4.89,252.46
2023-12-17 14:00:00,289.96,4.89,248.03
2023-12-17 15:00:00,292.19,4.89,243.63
2023-12-17 16:00:00,287.73,4.89,239.25
2023-12-17 17:00:00,283.3,4.89,239.25
2023-12-17 18:00:00,287.73,4.89,239.25
2023-12-17 19:00:00,338.58,4.89,243.63
2023-12-17 20:00:00,393.34,4.89,239.25
2023-12-17 21:00:00,416.85,4.89,243.63
2023-12-17 22:00:00,438.3,4.89,239.25
2023-12-17 23:00:00,395.92,4.89,252.46
2023-12-18 00:00:00,353.13,4.89,270.43
2023-12-18 01:00:00,329.04,4.89,288.8
2023-12-18 02:00:00,314.98,4.89,307.55
2023-12-18 03:00:00,305.77,4.89,317.06
2023-12-18 04:00:00,301.21,4.89,317.06
2023-12-18 05:00:00,296.68,5.02,307.55
2023-12-18 06:00:00,294.43,4.89,298.12
2023-12-18 07:00:00,292.19,4.89,288.8
2023-12-18 08:00:00,292.19,4.64,279.57
2023-12-18 09:00:00,292.19,4.64,274.99
2023-12-18 10:00:00,289.96,4.64,265.9
2023-12-18 11:00:00,287.73,4.64,265.9
2023-12-18 12:00:00,287.73,4.64,261.4
2023-12-18 13:00:00,289.96,4.52,256.92
2023-12-18 14:00:00,278.9,4.52,252.46
2023-12-18 15:00:00,257.42,4.52,252.46
2023-12-18 16:00:00,244.91,4.64,248.03
2023-12-18 17:00:00,234.72,4.64,243.63
2023-12-18 18:00:00,228.7,4.64,239.25
2023-12-18 19:00:00,224.73,4.64,234.9
2023-12-18 20:00:00,287.73,4.64,226.27
2023-12-18 21:00:00,329.04,4.64,217.75
2023-12-18 22:00:00,365.47,4.64,209.33
2023-12-18 23:00:00,383.09,4.64,205.17
2023-12-19 00:00:00,385.64,4.64,209.33
2023-12-19 01:00:00,441.02,4.64,217.75
2023-12-19 02:00:00,471.42,4.64,239.25
2023-12-19 03:00:00,488.41,4.64,256.92
2023-12-19 04:00:00,499.9,4.64,284.17
2023-12-19 05:00:00,474.23,4.64,302.82
2023-12-19 06:00:00,411.57,4.64,331.51
2023-12-19 07:00:00,348.25,4.64,356.05
2023-12-19 08:00:00,294.43,4.52,371.05
2023-12-19 09:00:00,259.53,4.52,381.16
2023-12-19 10:00:00,242.86,4.52,361.03
2023-12-19 11:00:00,228.7,4.52,351.1
2023-12-19 12:00:00,220.8,4.52,331.51
2023-12-19 13:00:00,213.02,4.64,307.55
2023-12-19 14:00:00,214.95,4.64,284.17
2023-12-19 15:00:00,211.1,4.89,256.92
2023-12-19 16:00:00,211.1,4.89,239.25
2023-12-19 17:00:00,213.02,5.02,222.0
2023-12-19 18:00:00,211.1,5.02,205.17
2023-12-19 19:00:00,211.1,5.15,192.83
2023-12-19 20:00:00,211.1,5.67,184.74
2023-12-19 21:00:00,211.1,6.34,180.74
2023-12-19 22:00:00,211.1,6.62,172.82
2023-12-19 23:00:00,211.1,6.48,168.91
2023-12-20 00:00:00,211.1,6.48,165.02
2023-12-20 01:00:00,211.1,6.62,161.16
2023-12-20 02:00:00,211.1,7.04,157.34
2023-12-20 03:00:00,211.1,7.18,157.34
2023-12-20 04:00:00,211.1,7.33,153.54
2023-12-20 05:00:00,211.1,7.18,153.54
2023-12-20 06:00:00,211.1,7.18,149.77
2023-12-20 07:00:00,211.1,7.18,149.77
2023-12-20 08:00:00,222.76,7.18,149.77
2023-12-20 09:00:00,236.74,7.69,149.77
2023-12-20 10:00:00,246.98,8.65,153.54
2023-12-20 11:00:00,253.22,9.41,153.54
2023-12-20 12:00:00,270.21,9.66,157.34
2023-12-20 13:00:00,283.3,10.19,161.16
2023-12-20 14:00:00,294.43,10.46,172.82
2023-12-20 15:00:00,301.21,11.0,180.74
2023-12-20 16:00:00,305.77,11.0,192.83
2023-12-20 17:00:00,308.06,10.46,205.17
2023-12-20 18:00:00,312.67,10.46,213.53
2023-12-20 19:00:00,312.67,10.19,222.0
2023-12-20 20:00:00,338.58,9.93,230.57
2023-12-20 21:00:00,367.97,9.66,234.9
2023-12-20 22:00:00,383.09,9.41,243.63
2023-12-20 23:00:00,395.92,8.9,248.03
2023-12-21 00:00:00,370.47,8.65,256.92
2023-12-21 01:00:00,343.4,8.41,270.43
2023-12-21 02:00:00,314.98,8.16,284.17
2023-12-21 03:00:00,287.73,7.69,293.45
2023-12-21 04:00:00,259.53,7.69,302.82
2023-12-21 05:00:00,244.91,7.47,302.82
2023-12-21 06:00:00,232.71,7.33,293.45
2023-12-21 07:00:00,224.73,7.18,279.57
2023-12-21 08:00:00,220.8,7.04,265.9
2023-12-21 09:00:00,236.74,6.76,252.46
2023-12-21 10:00:00,251.13,6.76,239.25
2023-12-21 11:00:00,257.42,6.62,226.27
2023-12-21 12:00:00,265.91,6.62,217.75
2023-12-21 13:00:00,268.06,6.48,209.33
2023-12-21 14:00:00,278.9,6.34,209.33
2023-12-21 15:00:00,294.43,6.34,209.33
2023-12-21 16:00:00,305.77,6.34,209.33
2023-12-21 17:00:00,319.64,6.07,209.33
2023-12-21 18:00:00,326.68,6.07,213.53
2023-12-21 19:00:00,393.34,6.34,222.0
2023-12-21 20:00:00,416.85,6.48,252.46
2023-12-21 21:00:00,438.3,6.76,261.4
2023-12-21 22:00:00,446.47,7.33,274.99
2023-12-21 23:00:00,457.48,10.19,288.8
2023-12-22 00:00:00,403.71,13.32,307.55
2023-12-22 01:00:00,365.47,14.87,326.67
2023-12-22 02:00:00,296.68,17.17,341.26
2023-12-22 03:00:00,259.53,19.99,356.05
2023-12-22 04:00:00,242.86,25.41,356.05
2023-12-22 05:00:00,228.7,27.07,341.26
2023-12-22 06:00:00,209.18,25.0,321.86
2023-12-22 07:00:00,211.1,21.1,298.12
2023-12-22 08:00:00,211.1,18.2,279.57
2023-12-22 09:00:00,211.1,15.83,256.92
2023-12-22 10:00:00,211.1,14.24,239.25
2023-12-22 11:00:00,214.95,13.32,222.0
2023-12-22 12:00:00,234.72,14.24,209.33
2023-12-22 13:00:00,244.91,15.19,201.03
2023-12-22 14:00:00,270.21,16.16,188.77
2023-12-22 15:00:00,317.3,16.83,184.74
2023-12-22 16:00:00,358.04,16.83,184.74
2023-12-22 17:00:00,353.13,16.83,188.77
2023-12-22 18:00:00,340.99,17.17,192.83
2023-12-22 19:00:00,355.58,16.83,205.17
2023-12-22 20:00:00,383.09,16.5,222.0
2023-12-22 21:00:00,398.51,16.83,252.46
2023-12-22 22:00:00,367.97,18.2,270.43
2023-12-22 23:00:00,314.98,19.27,284.17
2023-12-23 00:00:00,270.21,22.24,298.12
2023-12-23 01:00:00,244.91,24.6,307.55
2023-12-23 02:00:00,228.7,32.34,307.55
2023-12-23 03:00:00,218.84,40.56,302.82
2023-12-23 04:00:00,211.1,48.53,288.8
2023-12-23 05:00:00,211.1,51.33,270.43
2023-12-23 06:00:00,209.18,49.08,252.46
2023-12-23 07:00:00,211.1,47.42,239.25
2023-12-23 08:00:00,209.18,44.72,222.0
2023-12-23 09:00:00,209.18,43.14,213.53
2023-12-23 10:00:00,211.1,43.14,201.03
2023-12-23 11:00:00,230.7,45.26,192.83
2023-12-23 12:00:00,246.98,45.26,188.77
2023-12-23 13:00:00,270.21,43.14,180.74
2023-12-23 14:00:00,294.43,40.05,180.74
2023-12-23 15:00:00,308.06,36.1,184.74
2023-12-23 16:00:00,319.64,32.8,188.77
2023-12-23 17:00:00,329.04,29.65,192.83
2023-12-23 18:00:00,333.8,27.49,201.03
2023-12-23 19:00:00,353.13,26.65,234.9
2023-12-23 20:00:00,353.13,25.41,248.03
2023-12-23 21:00:00,353.13,24.6,256.92
2023-12-23 22:00:00,301.21,23.4,270.43
2023-12-23 23:00:00,263.78,23.01,279.57
2023-12-24 00:00:00,244.91,22.24,288.8
2023-12-24 01:00:00,230.7,21.1,288.8
2023-12-24 02:00:00,224.73,20.36,284.17
2023-12-24 03:00:00,222.76,19.27,279.57
2023-12-24 04:00:00,220.8,18.91,265.9
2023-12-24 05:00:00,220.8,18.2,256.92
2023-12-24 06:00:00,228.7,17.17,243.63
2023-12-24 07:00:00,242.86,16.5,234.9
2023-12-24 08:00:00,251.13,16.16,226.27
2023-12-24 09:00:00,257.42,15.19,222.0
2023-12-24 10:00:00,257.42,14.87,222.0
2023-12-24 11:00:00,259.53,14.55,222.0
2023-12-24 12:00:00,263.78,14.24,226.27
2023-12-24 13:00:00,263.78,13.62,230.57
2023-12-24 14:00:00,263.78,13.32,234.9
2023-12-24 15:00:00,265.91,13.32,234.9
2023-12-24 16:00:00,265.91,13.02,239.25
2023-12-24 17:00:00,270.21,13.02,239.25
2023-12-24 18:00:00,329.04,12.72,239.25
2023-12-24 19:00:00,365.47,12.42,239.25
2023-12-24 20:00:00,383.09,12.42,239.25
2023-12-24 21:00:00,416.85,12.42,243.63
2023-12-24 22:00:00,454.72,11.85,252.46
2023-12-24 23:00:00,474.23,11.85,270.43
2023-12-25 00:00:00,457.48,11.56,288.8
2023-12-25 01:00:00,416.85,11.56,312.29
2023-12-25 02:00:00,432.89,11.56,336.38
2023-12-25 03:00:00,443.74,11.28,361.03
2023-12-25 04:00:00,446.47,11.28,371.05
2023-12-25 05:00:00,451.96,11.28,381.16
2023-12-25 06:00:00,454.72,11.0,381.16
2023-12-25 07:00:00,358.04,10.46,386.24
2023-12-25 08:00:00,301.21,10.19,391.35
2023-12-25 09:00:00,265.91,9.93,391.35
2023-12-25 10:00:00,244.91,9.93,386.24
2023-12-25 11:00:00,232.71,9.93,376.09
2023-12-25 12:00:00,224.73,9.66,351.1
2023-12-25 13:00:00,220.8,9.41,331.51
2023-12-25 14:00:00,240.81,9.41,307.55
2023-12-25 15:00:00,253.22,9.41,284.17
2023-12-25 16:00:00,312.67,9.41,265.9
2023-12-25 17:00:00,401.1,9.41,248.03
2023-12-25 18:00:00,454.72,9.41,234.9
2023-12-25 19:00:00,488.41,8.9,230.57
2023-12-25 20:00:00,502.79,8.9,
2023-12-25 21:00:00,511.51,8.9,256.92
2023-12-25 22:00:00,499.9,8.9,293.45
2023-12-25 23:00:00,424.83,8.65,331.51
2023-12-26 00:00:00,383.09,8.65,366.03
2023-12-26 01:00:00,358.04,8.65,391.35
2023-12-26 02:00:00,343.4,8.65,401.63
2023-12-26 03:00:00,333.8,8.41,396.48
2023-12-26 04:00:00,329.04,8.41,381.16
2023-12-26 05:00:00,326.68,8.41,366.03
2023-12-26 06:00:00,319.64,8.41,346.17
2023-12-26 07:00:00,319.64,8.41,336.38
2023-12-26 08:00:00,317.3,8.41,321.86
2023-12-26 09:00:00,314.98,8.65,312.29
2023-12-26 10:00:00,312.67,8.9,307.55
2023-12-26 11:00:00,303.48,8.65,302.82
2023-12-26 12:00:00,296.68,8.65,298.12
2023-12-26 13:00:00,380.55,8.65,293.45
2023-12-26 14:00:00,416.85,8.41,293.45
2023-12-26 15:00:00,416.85,8.41,288.8
2023-12-26 16:00:00,451.96,8.41,288.8
2023-12-26 17:00:00,477.05,8.41,298.12
2023-12-26 18:00:00,494.14,8.41,307.55
2023-12-26 19:00:00,502.79,9.93,326.67
2023-12-26 20:00:00,605.76,11.0,341.26
2023-12-26 21:00:00,683.89,11.85,366.03
2023-12-26 22:00:00,670.56,13.32,391.35
2023-12-26 23:00:00,502.79,15.83,412.0
2023-12-27 00:00:00,401.1,16.16,448.94
2023-12-27 01:00:00,340.99,16.5,486.9
2023-12-27 02:00:00,317.3,17.17,492.41
2023-12-27 03:00:00,312.67,17.86,475.96
2023-12-27 04:00:00,305.77,17.86,443.6
2023-12-27 05:00:00,301.21,17.17,406.8
2023-12-27 06:00:00,314.98,16.83,371.05
2023-12-27 07:00:00,321.98,16.16,341.26
2023-12-27 08:00:00,333.8,16.16,321.86
2023-12-27 09:00:00,353.13,16.5,307.55
2023-12-27 10:00:00,365.47,16.83,298.12
2023-12-27 11:00:00,370.47,18.2,293.45
2023-12-27 12:00:00,385.64,19.27,293.45
2023-12-27 13:00:00,398.51,21.86,298.12
2023-12-27 14:00:00,401.1,24.2,293.45
2023-12-27 15:00:00,411.57,25.41,298.12
2023-12-27 16:00:00,427.51,26.65,312.29
2023-12-27 17:00:00,432.89,27.07,321.86
2023-12-27 18:00:00,438.3,27.07,331.51
2023-12-27 19:00:00,441.02,27.49,331.51
2023-12-27 20:00:00,441.02,28.78,346.17
2023-12-27 21:00:00,441.02,29.21,356.05
2023-12-27 22:00:00,430.2,28.78,366.03
2023-12-27 23:00:00,424.83,28.78,371.05
2023-12-28 00:00:00,388.2,28.78,376.09
2023-12-28 01:00:00,358.04,27.49,376.09
2023-12-28 02:00:00,343.4,27.07,376.09
2023-12-28 03:00:00,331.42,26.65,376.09
2023-12-28 04:00:00,329.04,25.41,366.03
2023-12-28 05:00:00,326.68,24.6,351.1
2023-12-28 06:00:00,372.98,24.2,341.26
2023-12-28 07:00:00,411.57,23.01,326.67
2023-12-28 08:00:00,432.89,22.24,317.06
2023-12-28 09:00:00,427.51,21.1,312.29
2023-12-28 10:00:00,424.83,20.36,312.29
2023-12-28 11:00:00,424.83,19.27,326.67
2023-12-28 12:00:00,424.83,18.91,336.38
2023-12-28 13:00:00,422.17,18.2,351.1
2023-12-28 14:00:00,414.21,17.86,356.05
2023-12-28 15:00:00,403.71,17.86,361.03
2023-12-28 16:00:00,403.71,16.83,371.05
2023-12-28 17:00:00,401.1,16.5,361.03
2023-12-28 18:00:00,398.51,16.5,361.03
2023-12-28 19:00:00,393.34,16.16,361.03
2023-12-28 20:00:00,401.1,15.83,361.03
2023-12-28 21:00:00,408.94,15.19,356.05
2023-12-28 22:00:00,414.21,14.87,356.05
2023-12-28 23:00:00,414.21,14.55,356.05
2023-12-29 00:00:00,414.21,14.24,356.05
2023-12-29 01:00:00,411.57,13.62,356.05
2023-12-29 02:00:00,411.57,13.32,356.05
2023-12-29 03:00:00,411.57,13.02,356.05
2023-12-29 04:00:00,411.57,13.02,361.03
2023-12-29 05:00:00,411.57,12.72,361.03
2023-12-29 06:00:00,427.51,12.42,361.03
2023-12-29 07:00:00,446.47,12.42,361.03
2023-12-29 08:00:00,468.62,12.42,361.03
2023-12-29 09:00:00,485.56,11.56,366.03
2023-12-29 10:00:00,494.14,11.56,371.05
2023-12-29 11:00:00,502.79,11.28,381.16
2023-12-29 12:00:00,505.69,11.28,391.35
2023-12-29 13:00:00,508.59,11.0,401.63
2023-12-29 14:00:00,511.51,11.0,412.0
2023-12-29 15:00:00,520.3,10.46,427.71
2023-12-29 16:00:00,499.9,10.46,432.98
2023-12-29 17:00:00,471.42,10.46,438.28
2023-12-29 18:00:00,460.25,10.46,443.6
2023-12-29 19:00:00,485.56,10.46,448.94
2023-12-29 20:00:00,499.9,10.46,
2023-12-29 21:00:00,574.53,10.19,438.28
2023-12-29 22:00:00,624.87,10.19,432.98
2023-12-29 23:00:00,647.52,10.19,432.98
2023-12-30 00:00:00,559.21,10.19,443.6
2023-12-30 01:00:00,502.79,9.93,459.69
2023-12-30 02:00:00,474.23,9.93,481.42
2023-12-30 03:00:00,454.72,9.93,492.41
2023-12-30 04:00:00,454.72,9.66,492.41
2023-12-30 05:00:00,451.96,9.66,481.42
2023-12-30 06:00:00,443.74,9.66,465.09
2023-12-30 07:00:00,443.74,9.41,448.94
2023-12-30 08:00:00,454.72,8.9,432.98
2023-12-30 09:00:00,471.42,8.9,422.45
2023-12-30 10:00:00,477.05,8.9,417.21
2023-12-30 11:00:00,479.88,8.65,412.0
2023-12-30 12:00:00,488.41,8.65,412.0
2023-12-30 13:00:00,491.27,8.41,417.21
2023-12-30 14:00:00,491.27,8.41,422.45
2023-12-30 15:00:00,499.9,8.65,417.21
2023-12-30 16:00:00,544.09,8.65,417.21
2023-12-30 17:00:00,624.87,8.65,427.71
2023-12-30 18:00:00,637.77,8.65,448.94
2023-12-30 19:00:00,663.94,8.65,465.09
2023-12-30 20:00:00,721.2,8.65,
2023-12-30 21:00:00,741.94,8.41,497.93
2023-12-30 22:00:00,748.92,8.65,520.22
2023-12-30 23:00:00,755.93,8.65,548.53
2023-12-31 00:00:00,663.94,8.65,577.31
